- admin (17,33 мегабайт)
-- Microsoft.AspNetCore.SignalR.dll (16,88 килобайт)
-- Microsoft.AspNetCore.SignalR.Protocols.Json.dll (18,88 килобайт)
-- Microsoft.AspNetCore.SignalR.Protocols.Json.xml (4,94 килобайт)
-- Microsoft.AspNetCore.SignalR.xml (7,51 килобайт)
-- Microsoft.AspNetCore.StaticFiles.dll (26,88 килобайт)
-- Microsoft.AspNetCore.StaticFiles.xml (38,46 килобайт)
-- Microsoft.AspNetCore.WebSockets.dll (19,88 килобайт)
-- Microsoft.AspNetCore.WebSockets.xml (7,53 килобайт)
-- Microsoft.AspNetCore.WebUtilities.dll (38,88 килобайт)
-- Microsoft.AspNetCore.WebUtilities.xml (42,54 килобайт)
-- Microsoft.AspNetCore.xml (12,21 килобайт)
-- Microsoft.Extensions.Caching.Abstractions.dll (19,88 килобайт)
-- Microsoft.Extensions.Caching.Abstractions.xml (35,72 килобайт)
-- Microsoft.Extensions.Caching.Memory.dll (16,88 килобайт)
-- Microsoft.Extensions.Caching.Memory.xml (11,52 килобайт)
-- Microsoft.Extensions.Configuration.Abstractions.dll (16,38 килобайт)
-- Microsoft.Extensions.Configuration.Abstractions.xml (14,25 килобайт)
-- Microsoft.Extensions.Configuration.Binder.dll (14,88 килобайт)
-- Microsoft.Extensions.Configuration.Binder.xml (9,40 килобайт)
-- Microsoft.Extensions.Configuration.CommandLine.dll (15,38 килобайт)
-- Microsoft.Extensions.Configuration.CommandLine.xml (11,98 килобайт)
-- Microsoft.Extensions.Configuration.dll (18,38 килобайт)
-- Microsoft.Extensions.Configuration.EnvironmentVariables.dll (14,88 килобайт)
-- Microsoft.Extensions.Configuration.EnvironmentVariables.xml (5,20 килобайт)
-- Microsoft.Extensions.Configuration.FileExtensions.dll (16,38 килобайт)
-- Microsoft.Extensions.Configuration.FileExtensions.xml (10,25 килобайт)
-- Microsoft.Extensions.Configuration.Ini.dll (15,38 килобайт)
-- Microsoft.Extensions.Configuration.Ini.xml (10,95 килобайт)
-- Microsoft.Extensions.Configuration.Json.dll (15,38 килобайт)
-- Microsoft.Extensions.Configuration.Json.xml (9,74 килобайт)
-- Microsoft.Extensions.Configuration.KeyPerFile.dll (16,88 килобайт)
-- Microsoft.Extensions.Configuration.KeyPerFile.xml (7,96 килобайт)
-- Microsoft.Extensions.Configuration.UserSecrets.dll (14,88 килобайт)
-- Microsoft.Extensions.Configuration.UserSecrets.xml (13,05 килобайт)
-- Microsoft.Extensions.Configuration.xml (28,03 килобайт)
-- Microsoft.Extensions.Configuration.Xml.dll (15,88 килобайт)
-- Microsoft.Extensions.Configuration.Xml.xml (11,80 килобайт)
-- Microsoft.Extensions.DependencyInjection.Abstractions.dll (23,38 килобайт)
-- Microsoft.Extensions.DependencyInjection.Abstractions.xml (101,87 килобайт)
-- Microsoft.Extensions.DependencyInjection.dll (16,88 килобайт)
-- Microsoft.Extensions.DependencyInjection.xml (13,00 килобайт)
-- Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll (19,88 килобайт)
-- Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.xml (27,00 килобайт)
-- Microsoft.Extensions.Diagnostics.HealthChecks.dll (28,88 килобайт)
-- Microsoft.Extensions.Diagnostics.HealthChecks.xml (34,27 килобайт)
-- Microsoft.Extensions.FileProviders.Abstractions.dll (15,88 килобайт)
-- Microsoft.Extensions.FileProviders.Abstractions.xml (10,02 килобайт)
-- Microsoft.Extensions.FileProviders.Composite.dll (14,88 килобайт)
-- Microsoft.Extensions.FileProviders.Composite.xml (5,70 килобайт)
-- Microsoft.Extensions.FileProviders.Embedded.dll (20,38 килобайт)
-- Microsoft.Extensions.FileProviders.Embedded.xml (9,42 килобайт)
-- Microsoft.Extensions.FileProviders.Physical.dll (17,38 килобайт)
-- Microsoft.Extensions.FileProviders.Physical.xml (23,08 килобайт)
-- Microsoft.Extensions.FileSystemGlobbing.dll (20,88 килобайт)
-- Microsoft.Extensions.FileSystemGlobbing.xml (29,18 килобайт)
-- Microsoft.Extensions.Hosting.Abstractions.dll (19,88 килобайт)
-- Microsoft.Extensions.Hosting.Abstractions.xml (36,52 килобайт)
-- Microsoft.Extensions.Hosting.dll (18,38 килобайт)
-- Microsoft.Extensions.Hosting.xml (24,23 килобайт)
-- Microsoft.Extensions.Http.dll (20,38 килобайт)
-- Microsoft.Extensions.Http.xml (92,94 килобайт)
-- Microsoft.Extensions.Identity.Core.dll (69,38 килобайт)
-- Microsoft.Extensions.Identity.Core.xml (251,90 килобайт)
-- Microsoft.Extensions.Identity.Stores.dll (29,38 килобайт)
-- Microsoft.Extensions.Identity.Stores.xml (82,00 килобайт)
-- Microsoft.Extensions.Localization.Abstractions.dll (17,88 килобайт)
-- Microsoft.Extensions.Localization.Abstractions.xml (10,32 килобайт)
-- Microsoft.Extensions.Localization.dll (21,88 килобайт)
-- Microsoft.Extensions.Localization.xml (19,46 килобайт)
-- Microsoft.Extensions.Logging.Abstractions.dll (20,38 килобайт)
-- Microsoft.Extensions.Logging.Abstractions.xml (61,59 килобайт)
-- Microsoft.Extensions.Logging.Configuration.dll (15,38 килобайт)
-- Microsoft.Extensions.Logging.Configuration.xml (4,68 килобайт)
-- Microsoft.Extensions.Logging.Console.dll (19,38 килобайт)
-- Microsoft.Extensions.Logging.Console.xml (17,74 килобайт)
-- Microsoft.Extensions.Logging.Debug.dll (14,38 килобайт)
-- Microsoft.Extensions.Logging.Debug.xml (3,45 килобайт)
-- Microsoft.Extensions.Logging.dll (17,88 килобайт)
-- Microsoft.Extensions.Logging.EventLog.dll (15,38 килобайт)
-- Microsoft.Extensions.Logging.EventLog.xml (8,26 килобайт)
-- Microsoft.Extensions.Logging.EventSource.dll (14,88 килобайт)
-- Microsoft.Extensions.Logging.EventSource.xml (14,08 килобайт)
-- Microsoft.Extensions.Logging.TraceSource.dll (14,88 килобайт)
-- Microsoft.Extensions.Logging.TraceSource.xml (6,31 килобайт)
-- Microsoft.Extensions.Logging.xml (32,84 килобайт)
-- Microsoft.Extensions.ObjectPool.dll (18,38 килобайт)
-- Microsoft.Extensions.ObjectPool.xml (5,55 килобайт)
-- Microsoft.Extensions.Options.ConfigurationExtensions.dll (15,88 килобайт)
-- Microsoft.Extensions.Options.ConfigurationExtensions.xml (12,59 килобайт)
-- Microsoft.Extensions.Options.DataAnnotations.dll (14,38 килобайт)
-- Microsoft.Extensions.Options.DataAnnotations.xml (2,55 килобайт)
-- Microsoft.Extensions.Options.dll (27,38 килобайт)
-- Microsoft.Extensions.Options.xml (104,23 килобайт)
-- Microsoft.Extensions.Primitives.dll (21,38 килобайт)
-- Microsoft.Extensions.Primitives.xml (65,18 килобайт)
-- Microsoft.Extensions.WebEncoders.dll (17,88 килобайт)
-- Microsoft.Extensions.WebEncoders.xml (3,42 килобайт)
-- Microsoft.JSInterop.dll (30,38 килобайт)
-- Microsoft.JSInterop.xml (51,76 килобайт)
-- Microsoft.Net.Http.Headers.dll (33,38 килобайт)
-- Microsoft.Net.Http.Headers.xml (30,39 килобайт)
-- Microsoft.Win32.Registry.dll (22,38 килобайт)
-- Microsoft.Win32.Registry.xml (92,61 килобайт)
-- System.Diagnostics.EventLog.dll (34,38 килобайт)
-- System.Diagnostics.EventLog.xml (179,19 килобайт)
-- System.IO.Pipelines.dll (20,88 килобайт)
-- System.IO.Pipelines.xml (33,47 килобайт)
-- System.Security.AccessControl.dll (36,38 килобайт)
-- System.Security.AccessControl.xml (215,85 килобайт)
-- System.Security.Cryptography.Cng.dll (28,88 килобайт)
-- System.Security.Cryptography.Cng.xml (142,84 килобайт)
-- System.Security.Cryptography.Xml.dll (36,38 килобайт)
-- System.Security.Cryptography.Xml.xml (218,70 килобайт)
-- System.Security.Permissions.dll (71,38 килобайт)
-- System.Security.Permissions.xml (659,40 килобайт)
-- System.Security.Principal.Windows.dll (25,88 килобайт)
-- System.Security.Principal.Windows.xml (88,84 килобайт)
-- System.Windows.Extensions.dll (17,88 килобайт)
-- System.Windows.Extensions.xml (22,17 килобайт)
- 2.2.0 (59,66 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.authentication.abstractions.2.2.0.nupkg (39,61 килобайт)
-- microsoft.aspnetcore.authentication.abstractions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.authentication.abstractions.nuspec (1,53 килобайт)
- netstandard2.0 (82,31 килобайт)
-- Microsoft.AspNetCore.Authentication.Abstractions.dll (28,37 килобайт)
-- Microsoft.AspNetCore.Authentication.Abstractions.xml (53,94 килобайт)
- 2.2.0 (59,37 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.authentication.core.2.2.0.nupkg (39,31 килобайт)
-- microsoft.aspnetcore.authentication.core.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.authentication.core.nuspec (1,54 килобайт)
- netstandard2.0 (54,93 килобайт)
-- Microsoft.AspNetCore.Authentication.Core.dll (37,37 килобайт)
-- Microsoft.AspNetCore.Authentication.Core.xml (17,56 килобайт)
- 2.2.0 (65,55 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.authorization.2.2.0.nupkg (45,54 килобайт)
-- microsoft.aspnetcore.authorization.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.authorization.nuspec (1,48 килобайт)
- netstandard2.0 (99,90 килобайт)
-- Microsoft.AspNetCore.Authorization.dll (39,08 килобайт)
-- Microsoft.AspNetCore.Authorization.xml (60,82 килобайт)
- 2.2.0 (53,13 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.authorization.policy.2.2.0.nupkg (33,23 килобайт)
-- microsoft.aspnetcore.authorization.policy.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.authorization.policy.nuspec (1,38 килобайт)
- netstandard2.0 (28,75 килобайт)
-- Microsoft.AspNetCore.Authorization.Policy.dll (19,87 килобайт)
-- Microsoft.AspNetCore.Authorization.Policy.xml (8,89 килобайт)
- 2.2.0 (55,46 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.hosting.abstractions.2.2.0.nupkg (35,43 килобайт)
-- microsoft.aspnetcore.hosting.abstractions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.hosting.abstractions.nuspec (1,50 килобайт)
- netstandard2.0 (45,98 килобайт)
-- Microsoft.AspNetCore.Hosting.Abstractions.dll (22,37 килобайт)
-- Microsoft.AspNetCore.Hosting.Abstractions.xml (23,61 килобайт)
- 2.2.0 (50,06 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.hosting.server.abstractions.2.2.0.nupkg (30,15 килобайт)
-- microsoft.aspnetcore.hosting.server.abstractions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.hosting.server.abstractions.nuspec (1,39 килобайт)
- netstandard2.0 (17,83 килобайт)
-- Microsoft.AspNetCore.Hosting.Server.Abstractions.dll (14,87 килобайт)
-- Microsoft.AspNetCore.Hosting.Server.Abstractions.xml (2,96 килобайт)
- 2.2.0 (53,39 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.html.abstractions.2.2.0.nupkg (33,51 килобайт)
-- microsoft.aspnetcore.html.abstractions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.html.abstractions.nuspec (1,36 килобайт)
- netstandard2.0 (37,30 килобайт)
-- Microsoft.AspNetCore.Html.Abstractions.dll (19,37 килобайт)
-- Microsoft.AspNetCore.Html.Abstractions.xml (17,94 килобайт)
- 2.2.0 (81,85 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,25 килобайт)
-- microsoft.aspnetcore.http.2.2.0.nupkg (61,68 килобайт)
-- microsoft.aspnetcore.http.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.http.nuspec (1,65 килобайт)
- netstandard2.0 (112,54 килобайт)
-- Microsoft.AspNetCore.Http.dll (80,37 килобайт)
-- Microsoft.AspNetCore.Http.xml (32,17 килобайт)
- 2.2.0 (86,01 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.http.abstractions.2.2.0.nupkg (65,85 килобайт)
-- microsoft.aspnetcore.http.abstractions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.http.abstractions.nuspec (1,64 килобайт)
- netstandard2.0 (161,42 килобайт)
-- Microsoft.AspNetCore.Http.Abstractions.dll (74,37 килобайт)
-- Microsoft.AspNetCore.Http.Abstractions.xml (87,05 килобайт)
- 2.2.0 (61,76 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,25 килобайт)
-- microsoft.aspnetcore.http.extensions.2.2.0.nupkg (41,61 килобайт)
-- microsoft.aspnetcore.http.extensions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.http.extensions.nuspec (1,63 килобайт)
- netstandard2.0 (47,51 килобайт)
-- Microsoft.AspNetCore.Http.Extensions.dll (37,87 килобайт)
-- Microsoft.AspNetCore.Http.Extensions.xml (9,65 килобайт)
- 2.2.0 (62,64 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,25 килобайт)
-- microsoft.aspnetcore.http.features.2.2.0.nupkg (42,86 килобайт)
-- microsoft.aspnetcore.http.features.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.http.features.nuspec (1,25 килобайт)
- netstandard2.0 (75,63 килобайт)
-- Microsoft.AspNetCore.Http.Features.dll (31,37 килобайт)
-- Microsoft.AspNetCore.Http.Features.xml (44,26 килобайт)
- 2.2.0 (110,39 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.mvc.abstractions.2.2.0.nupkg (90,34 килобайт)
-- microsoft.aspnetcore.mvc.abstractions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.mvc.abstractions.nuspec (1,53 килобайт)
- netstandard2.0 (396,97 килобайт)
-- Microsoft.AspNetCore.Mvc.Abstractions.dll (101,37 килобайт)
-- Microsoft.AspNetCore.Mvc.Abstractions.xml (295,60 килобайт)
- 2.2.5 (359,09 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.mvc.core.2.2.5.nupkg (337,35 килобайт)
-- microsoft.aspnetcore.mvc.core.2.2.5.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.mvc.core.nuspec (3,22 килобайт)
- netstandard2.0 (1,53 мегабайт)
-- Microsoft.AspNetCore.Mvc.Core.dll (655,87 килобайт)
-- Microsoft.AspNetCore.Mvc.Core.xml (914,67 килобайт)
- 5.0.11 (104,62 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- Icon.png (6,84 килобайт)
-- microsoft.aspnetcore.mvc.razor.extensions.5.0.11.nupkg (62,25 килобайт)
-- microsoft.aspnetcore.mvc.razor.extensions.5.0.11.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.mvc.razor.extensions.nuspec (1,33 килобайт)
-- THIRD-PARTY-NOTICES.TXT (15,68 килобайт)
- netstandard2.0 (78,38 килобайт)
-- Microsoft.AspNetCore.Mvc.Razor.Extensions.dll (78,38 килобайт)
- 5.0.11 (104,14 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,25 килобайт)
-- Icon.png (6,84 килобайт)
-- microsoft.aspnetcore.mvc.razor.runtimecompilation.5.0.11.nupkg (61,50 килобайт)
-- microsoft.aspnetcore.mvc.razor.runtimecompilation.5.0.11.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.mvc.razor.runtimecompilation.nuspec (1,60 килобайт)
-- THIRD-PARTY-NOTICES.TXT (15,68 килобайт)
- net5.0 (755,00 байт)
-- Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.targets (755,00 байт)
- net5.0 (755,00 байт)
-- Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.targets (755,00 байт)
- net5.0 (74,00 килобайт)
-- Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll (61,37 килобайт)
-- Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.xml (12,63 килобайт)
- 2.2.0 (64,49 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.razor.2.2.0.nupkg (44,39 килобайт)
-- microsoft.aspnetcore.razor.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.razor.nuspec (1,58 килобайт)
- netstandard2.0 (101,37 килобайт)
-- Microsoft.AspNetCore.Razor.dll (32,87 килобайт)
-- Microsoft.AspNetCore.Razor.xml (68,50 килобайт)
- 5.0.0 (397,21 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- Icon.png (6,84 килобайт)
-- microsoft.aspnetcore.razor.language.5.0.0.nupkg (355,04 килобайт)
-- microsoft.aspnetcore.razor.language.5.0.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.razor.language.nuspec (1,14 килобайт)
-- THIRD-PARTY-NOTICES.TXT (15,68 килобайт)
- netstandard2.0 (926,88 килобайт)
-- Microsoft.AspNetCore.Razor.Language.dll (926,88 килобайт)
- 5.0.11 (397,38 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,25 килобайт)
-- Icon.png (6,84 килобайт)
-- microsoft.aspnetcore.razor.language.5.0.11.nupkg (355,20 килобайт)
-- microsoft.aspnetcore.razor.language.5.0.11.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.razor.language.nuspec (1,14 килобайт)
-- THIRD-PARTY-NOTICES.TXT (15,68 килобайт)
- netstandard2.0 (926,87 килобайт)
-- Microsoft.AspNetCore.Razor.Language.dll (926,87 килобайт)
- 6.0.0 (409,51 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- Icon.png (6,84 килобайт)
-- microsoft.aspnetcore.razor.language.6.0.0.nupkg (366,19 килобайт)
-- microsoft.aspnetcore.razor.language.6.0.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.razor.language.nuspec (1,13 килобайт)
-- THIRD-PARTY-NOTICES.TXT (16,83 килобайт)
- netstandard2.0 (985,63 килобайт)
-- Microsoft.AspNetCore.Razor.Language.dll (985,63 килобайт)
- 2.2.0 (60,70 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.razor.runtime.2.2.0.nupkg (40,79 килобайт)
-- microsoft.aspnetcore.razor.runtime.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.razor.runtime.nuspec (1,39 килобайт)
- netstandard2.0 (59,50 килобайт)
-- Microsoft.AspNetCore.Razor.Runtime.dll (31,58 килобайт)
-- Microsoft.AspNetCore.Razor.Runtime.xml (27,92 килобайт)
- 2.2.0 (49,26 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.responsecaching.abstractions.2.2.0.nupkg (29,42 килобайт)
-- microsoft.aspnetcore.responsecaching.abstractions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.responsecaching.abstractions.nuspec (1,32 килобайт)
- netstandard2.0 (15,06 килобайт)
-- Microsoft.AspNetCore.ResponseCaching.Abstractions.dll (14,37 килобайт)
-- Microsoft.AspNetCore.ResponseCaching.Abstractions.xml (709,00 байт)
- 2.2.0 (257,37 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.routing.2.2.0.nupkg (236,58 килобайт)
-- microsoft.aspnetcore.routing.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.routing.nuspec (2,27 килобайт)
- netcoreapp2.2 (413,43 килобайт)
-- Microsoft.AspNetCore.Routing.dll (207,57 килобайт)
-- Microsoft.AspNetCore.Routing.xml (205,86 килобайт)
- netstandard2.0 (399,17 килобайт)
-- Microsoft.AspNetCore.Routing.dll (196,87 килобайт)
-- Microsoft.AspNetCore.Routing.xml (202,30 килобайт)
- 2.2.0 (67,28 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.routing.abstractions.2.2.0.nupkg (47,36 килобайт)
-- microsoft.aspnetcore.routing.abstractions.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.routing.abstractions.nuspec (1,40 килобайт)
- netstandard2.0 (91,62 килобайт)
-- Microsoft.AspNetCore.Routing.Abstractions.dll (40,08 килобайт)
-- Microsoft.AspNetCore.Routing.Abstractions.xml (51,54 килобайт)
- 2.2.0 (72,70 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.staticfiles.2.2.0.nupkg (52,41 килобайт)
-- microsoft.aspnetcore.staticfiles.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.staticfiles.nuspec (1,77 килобайт)
- netstandard2.0 (97,56 килобайт)
-- Microsoft.AspNetCore.StaticFiles.dll (68,87 килобайт)
-- Microsoft.AspNetCore.StaticFiles.xml (28,69 килобайт)
- 2.2.0 (74,56 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnetcore.webutilities.2.2.0.nupkg (54,65 килобайт)
-- microsoft.aspnetcore.webutilities.2.2.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.webutilities.nuspec (1,39 килобайт)
- netstandard2.0 (95,00 килобайт)
-- Microsoft.AspNetCore.WebUtilities.dll (64,87 килобайт)
-- Microsoft.AspNetCore.WebUtilities.xml (30,13 килобайт)
- 1.0.0 (130,28 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- LICENSE.TXT (1,11 килобайт)
-- microsoft.bcl.asyncinterfaces.1.0.0.nupkg (89,94 килобайт)
-- microsoft.bcl.asyncinterfaces.1.0.0.nupkg.sha512 (88,00 байт)
-- microsoft.bcl.asyncinterfaces.nuspec (2,22 килобайт)
-- THIRD-PARTY-NOTICES.TXT (18,44 килобайт)
-- useSharedDesignerContext.txt (0,00 байт)
-- version.txt (42,00 байт)
- net461 (38,16 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (20,37 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (17,79 килобайт)
- netstandard2.0 (38,16 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (20,37 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (17,79 килобайт)
- netstandard2.1 (14,52 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (14,37 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (154,00 байт)
- net461 (16,37 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (16,37 килобайт)
- netstandard2.0 (16,87 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (16,87 килобайт)
- netstandard2.1 (14,37 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (14,37 килобайт)
- 1.1.1 (132,81 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,27 килобайт)
-- Icon.png (1,34 килобайт)
-- LICENSE.TXT (1,11 килобайт)
-- microsoft.bcl.asyncinterfaces.1.1.1.nupkg (91,38 килобайт)
-- microsoft.bcl.asyncinterfaces.1.1.1.nupkg.sha512 (88,00 байт)
-- microsoft.bcl.asyncinterfaces.nuspec (1,97 килобайт)
-- THIRD-PARTY-NOTICES.TXT (18,44 килобайт)
-- useSharedDesignerContext.txt (0,00 байт)
-- version.txt (42,00 байт)
- net461 (38,16 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (20,37 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (17,79 килобайт)
- netstandard2.0 (38,16 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (20,38 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (17,79 килобайт)
- netstandard2.1 (14,53 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (14,38 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (154,00 байт)
- net461 (16,37 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (16,37 килобайт)
- netstandard2.0 (16,88 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (16,88 килобайт)
- netstandard2.1 (14,37 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (14,37 килобайт)
- 5.0.0 (144,10 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- Icon.png (6,84 килобайт)
-- LICENSE.TXT (1,11 килобайт)
-- microsoft.bcl.asyncinterfaces.5.0.0.nupkg (72,34 килобайт)
-- microsoft.bcl.asyncinterfaces.5.0.0.nupkg.sha512 (88,00 байт)
-- microsoft.bcl.asyncinterfaces.nuspec (1,99 килобайт)
-- THIRD-PARTY-NOTICES.TXT (43,24 килобайт)
-- useSharedDesignerContext.txt (0,00 байт)
-- version.txt (42,00 байт)
- net461 (38,17 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (20,38 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (17,79 килобайт)
- netstandard2.0 (38,17 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (20,38 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (17,79 килобайт)
- netstandard2.1 (14,53 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.dll (14,38 килобайт)
-- Microsoft.Bcl.AsyncInterfaces.xml (154,00 байт)
- 17.0.0 (2,75 мегабайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.build.17.0.0.nupkg (2,72 мегабайт)
-- microsoft.build.17.0.0.nupkg.sha512 (88,00 байт)
-- microsoft.build.nuspec (3,07 килобайт)
-- MSBuild-NuGet-Icon.png (6,84 килобайт)
- net472 (5,51 мегабайт)
-- Microsoft.Build.dll (1,96 мегабайт)
-- Microsoft.Build.pdb (625,57 килобайт)
-- Microsoft.Build.xml (2,93 мегабайт)
- net6.0 (5,22 мегабайт)
-- Microsoft.Build.dll (1,72 мегабайт)
-- Microsoft.Build.pdb (619,61 килобайт)
-- Microsoft.Build.xml (2,89 мегабайт)
-- notices (1,98 килобайт)
--- THIRDPARTYNOTICES.txt (1,98 килобайт)
- 16.5.0 (221,62 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.build.framework.16.5.0.nupkg (194,70 килобайт)
-- microsoft.build.framework.16.5.0.nupkg.sha512 (88,00 байт)
-- microsoft.build.framework.nuspec (1,55 килобайт)
-- MSBuild-NuGet-Icon.png (6,84 килобайт)
- net472 (441,74 килобайт)
-- Microsoft.Build.Framework.dll (133,08 килобайт)
-- Microsoft.Build.Framework.pdb (32,30 килобайт)
-- Microsoft.Build.Framework.xml (276,36 килобайт)
- netstandard2.0 (294,44 килобайт)
-- Microsoft.Build.Framework.dll (70,88 килобайт)
-- Microsoft.Build.Framework.pdb (22,10 килобайт)
